latitude_dd,longitude_dd,vdatum,member_name,site_id,site_no,description,networks,state,county,waterbody,horizontal_datum,priority,zone,horizontal_collection_method,perm_housing_installed,peak_summary_id,member_id,peak_date,is_peak_estimated,is_peak_time_estimated,peak_stage,is_peak_stage_estimated,peak_discharge,is_peak_discharge_estimated,vdatum_id,height_above_gnd,is_hag_estimated,time_zone,aep,aep_lowci,aep_upperci,aep_range,calc_notes,last_updated,last_updated_by,member,data_file,hwms,vertical_datums,Links
34.796917,-76.456096,NAVD88,Steve Harden,12128,NCCAR12128,Cape Lookout Cabins & Camps Ferry,"SWaTH, South Atlantic",NC,Carteret County,Core Sound,,,,,No,1869,,10/5/2015 9:02:00 PM,0,0,3.87,0,0,0,,0,0,UTC,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.data_file],System.Collections.Generic.HashSet`1[STNDB.hwm],,
34.796917,-76.456096,NAVD88,Steve Harden,12128,NCCAR12128,Cape Lookout Cabins & Camps Ferry,"SWaTH, South Atlantic",NC,Carteret County,Core Sound,,,,,No,1881,,10/5/2015 9:02:00 PM,0,0,3.87,0,0,0,,0,0,UTC,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.data_file],System.Collections.Generic.HashSet`1[STNDB.hwm],,
34.879618,-76.340158,NAVD88,Steve Harden,12168,NCCAR12168,Luther Smith & Son Fish House,"South Atlantic, SWaTH",NC,Carteret County,Core Sound,,,,,No,1882,,10/5/2015 8:18:00 PM,0,0,4.65,0,0,0,,0,0,UTC,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.data_file],System.Collections.Generic.HashSet`1[STNDB.hwm],,
34.717341,-76.670888,NAVD88,Steve Harden,12248,NCCAR12248,Duke Marine Lab,"South Atlantic, SWaTH",NC,Carteret County,Taylor Creek,,,,,No,1883,,10/4/2015 5:49:00 PM,0,0,3.68,0,0,0,,0,0,UTC,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.data_file],System.Collections.Generic.HashSet`1[STNDB.hwm],,
34.696747,-76.726978,NAVD88,Steve Harden,12328,NCCAR12328,Oceanna Fishing Pier,"SWaTH, South Atlantic",NC,Carteret County,Atlantic Ocean,,,,,No,1884,,10/3/2015 4:10:00 PM,0,0,6.34,0,0,0,,0,0,UTC,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.data_file],System.Collections.Generic.HashSet`1[STNDB.hwm],,
34.690228,-76.895685,NAVD88,Steve Harden,12409,NCCAR12409,Tradewinds Marina,"South Atlantic, SWaTH",NC,Carteret County,Bogue Sound,,,,,No,1885,,10/4/2015 8:20:00 PM,0,0,3.89,0,0,0,,0,0,UTC,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.data_file],System.Collections.Generic.HashSet`1[STNDB.hwm],,
34.660454,-77.03399,NAVD88,Steve Harden,12412,NCCAR12412,Bogue Inlet Pier,"SWaTH, South Atlantic",NC,Carteret County,Atlantic Ocean,,,,,No,1886,,10/3/2015 4:23:00 PM,0,0,7.28,0,0,0,,0,0,UTC,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.data_file],System.Collections.Generic.HashSet`1[STNDB.hwm],,
34.684809,-76.526024,NAVD88,Steve Harden,6847,NCCAR00001,Cape Lookout National Seashore Visitor Center at Harkers Island,"South Atlantic, SWaTH",NC,Carteret County,Back Sound,,,,,No,1887,,10/5/2015 7:33:00 PM,0,0,4.01,0,0,0,,0,0,UTC,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.data_file],System.Collections.Generic.HashSet`1[STNDB.hwm],,
34.648081,-77.095668,NAVD88,Steve Harden,6844,NCCAR00005,Emerald Isle Coast Guard Station,"SWaTH, South Atlantic",NC,Carteret County,Bank Channel at Bogue Inlet,,,,,No,1888,,10/4/2015 6:04:00 PM,0,0,3.77,0,0,0,,0,0,UTC,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.data_file],System.Collections.Generic.HashSet`1[STNDB.hwm],,
36.371914,-75.822874,NAVD88,Steve Harden,6971,NCCUR00001,Corolla Light Resort Beachside Deck,"South Atlantic, SWaTH",NC,Currituck County,Atlantic Ocean,,,,,No,1889,,10/4/2015 6:09:00 PM,0,0,10.39,0,0,0,,0,0,UTC,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.data_file],System.Collections.Generic.HashSet`1[STNDB.hwm],,
